Offset-Description                                                                   
0000 - Float             7FF4AC80F0C0 : 68.29986572    7FF4ACCC3B50 : 68.29986572    
0F38 - 4 Bytes           7FF4AC80FFF8 : 0              7FF4ACCC4A88 : 0              
0F3C - 4 Bytes           7FF4AC80FFFC : 0              7FF4ACCC4A8C : 0              
0F40 - 4 Bytes           7FF4AC810000 : 0              7FF4ACCC4A90 : 0              
0F44 - 4 Bytes           7FF4AC810004 : 0              7FF4ACCC4A94 : 0              
0F48 - 4 Bytes           7FF4AC810008 : 0              7FF4ACCC4A98 : 0              
0F4C - Pointer           7FF4AC81000C : P->00000000    7FF4ACCC4A9C : P->00000000    
0F54 - 4 Bytes           7FF4AC810014 : 0              7FF4ACCC4AA4 : 0              
0F58 - 4 Bytes           7FF4AC810018 : 0              7FF4ACCC4AA8 : 0              
0F5C - 4 Bytes           7FF4AC81001C : 0              7FF4ACCC4AAC : 0              
0F60 - 4 Bytes           7FF4AC810020 : 0              7FF4ACCC4AB0 : 0              
0F64 - 4 Bytes           7FF4AC810024 : 0              7FF4ACCC4AB4 : 0              
0F68 - 4 Bytes           7FF4AC810028 : 0              7FF4ACCC4AB8 : 0              
0F6C - 4 Bytes           7FF4AC81002C : 0              7FF4ACCC4ABC : 0              
0F70 - 4 Bytes           7FF4AC810030 : 0              7FF4ACCC4AC0 : 0              
0F74 - Pointer           7FF4AC810034 : P->00000000    7FF4ACCC4AC4 : P->00000000    
0F7C - 4 Bytes           7FF4AC81003C : 0              7FF4ACCC4ACC : 0              
0F80 - 4 Bytes           7FF4AC810040 : 0              7FF4ACCC4AD0 : 0              
0F84 - 4 Bytes           7FF4AC810044 : 0              7FF4ACCC4AD4 : 0              
0F88 - 4 Bytes           7FF4AC810048 : 0              7FF4ACCC4AD8 : 0              
0F8C - 4 Bytes           7FF4AC81004C : 0              7FF4ACCC4ADC : 0              
0F90 - 4 Bytes           7FF4AC810050 : 0              7FF4ACCC4AE0 : 0              
0F94 - 4 Bytes           7FF4AC810054 : 0              7FF4ACCC4AE4 : 0              
0F98 - 4 Bytes           7FF4AC810058 : 0              7FF4ACCC4AE8 : 0              
0F9C - Pointer           7FF4AC81005C : P->00000000    7FF4ACCC4AEC : P->00000000    
0FA4 - 4 Bytes           7FF4AC810064 : 0              7FF4ACCC4AF4 : 0              
0FA8 - 4 Bytes           7FF4AC810068 : 2894136195     7FF4ACCC4AF8 : 2899070483     
0FAC - 4 Bytes           7FF4AC81006C : 32756          7FF4ACCC4AFC : 32756          
0FB0 - 4 Bytes           7FF4AC810070 : 1116201848     7FF4ACCC4B00 : 1116201848     
0FB4 - Pointer           7FF4AC810074 : P->AC80C05000007FF4ACCC4B04 : P->ACCC095000000001
0FBC - 4 Bytes           7FF4AC81007C : 32756          7FF4ACCC4B0C : 32756          
0FC0 - 4 Bytes           7FF4AC810080 : 1065353216     7FF4ACCC4B10 : 1065353216     
0FC4 - 4 Bytes           7FF4AC810084 : 1              7FF4ACCC4B14 : 1              
0FC8 - 4 Bytes           7FF4AC810088 : 1065353216     7FF4ACCC4B18 : 3212836864     
0FCC - 4 Bytes           7FF4AC81008C : 1065353216     7FF4ACCC4B1C : 3212836864     
0FD0 - 4 Bytes           7FF4AC810090 : 3212836864     7FF4ACCC4B20 : 3212836864     
0FD4 - 4 Bytes           7FF4AC810094 : 3212836864     7FF4ACCC4B24 : 3212836864     
0FD8 - 4 Bytes           7FF4AC810098 : 1065353216     7FF4ACCC4B28 : 3212836864     
0FDC - Pointer           7FF4AC81009C : P->BF8000003F807FF4ACCC4B2C : P->BF800000BF800000
0FE4 - 4 Bytes           7FF4AC8100A4 : 3212836864     7FF4ACCC4B34 : 3212836864     
0FE8 - 4 Bytes           7FF4AC8100A8 : 0              7FF4ACCC4B38 : 0              
0FEC - 4 Bytes           7FF4AC8100AC : 0              7FF4ACCC4B3C : 3              
0FF0 - 4 Bytes           7FF4AC8100B0 : 1065353216     7FF4ACCC4B40 : 3212836864     
0FF4 - 4 Bytes           7FF4AC8100B4 : 1065353216     7FF4ACCC4B44 : 3212836864     
0FF8 - 4 Bytes           7FF4AC8100B8 : 3212836864     7FF4ACCC4B48 : 3212836864     
0FFC - 4 Bytes           7FF4AC8100BC : 3212836864     7FF4ACCC4B4C : 3212836864     
